,darea,empdensity,housedensity,lat,lon,name,narea,parking,paydensity,popdensity,warea,empnear,empwalk,empdrive,housenear,housewalk,housedrive,paynear,paywalk,paydrive,popnear,popwalk,popdrive,15empnet,30empnet,15housenet,30housenet,15paynet,30paynet,15popnet,30popnet
57,0.7068583470577035,1871.7843379934977,4205.765982924124,41.962,-87.675,Montrose Br,1.0508627426257857,0,74889.96714153771,8767.681687476057,3.141592653589793,1966.9884230278376,5880.383925344807,1323.0863832025816,4419.682775657879,13212.803514672283,2972.8807908012636,78699.07626551129,235273.77059943587,52936.59838487307,9213.630024570966,27544.48437838854,6197.508985137421,57065.30394627823,696238.2319823579,97871.55281982166,200290.6334422069,2279449.77089676,58621300.82389218,202746.81849302992,392176.3332542537
58,2.474004214701962,1838.9991015066446,4120.747118868705,41.966,-87.679,Damen Br,1.3134998884658926,0,72163.70033347818,8742.845598766107,3.141592653589793,2415.525114717854,5777.386067251505,4549.69152796056,5412.600881030192,12945.70887593923,10194.745739802142,94787.01233930969,226708.95082351036,178533.29877351437,11483.726718853803,27466.45950455346,21629.836859835847,46080.123708541534,584043.5944232302,83464.31271414262,188779.58323541496,1803123.9528098763,48466330.29730757,175861.24362332444,365775.43916372914
59,2.3326325452904215,1606.7865412063607,3527.5363945425675,41.966,-87.689,Western Br,1.2242786571039423,0,58818.789589328175,8319.562033062888,3.141592653589793,1967.1544689208115,5047.868793740856,3748.042579352586,4318.687519995857,11082.082422365556,8228.446198606425,72010.58873090205,184784.6772668772,137202.62287065634,10185.462233531178,26136.674964154932,19406.48116088504,39800.37174319908,499144.93989603024,76829.5886854948,178624.252269889,1543134.0167908713,40960563.91034074,163153.32073074242,343318.39216361183
60,2.6153758841135026,1515.8975924432882,3367.0783872559305,41.966,-87.694,Rockwell,1.0555751316061706,0,55383.493463223414,8157.229053372974,3.141592653589793,1600.143800644801,4762.332740014289,3964.642006061895,3554.2042117559713,10577.9887254642,8806.175613948946,58461.438401251544,173992.376194201,144848.65318167233,8610.568131555854,25626.690867725756,21334.220147381693,32077.23048141405,277438.6859039457,64684.44353401524,166252.4438186383,1239610.399034762,20288338.127848163,139756.619783928,322228.8211193024
61,4.17046424764045,1436.6247562248254,3146.1393560630486,41.966,-87.702,Francisco,1.213597242081737,0,51615.172412439875,7901.0922044913705,3.141592653589793,1743.4838420607957,4513.289780121139,5991.392183110812,3818.1460457229273,9883.888288177395,13120.861702555492,62640.03088931039,162153.84646469168,215259.2311818782,9588.743708804239,24822.013224965674,32951.22255614193,28839.326438359298,261109.25380877493,59118.99730173968,161438.2283396514,1113788.7437797496,18880966.40638553,129176.28722994676,312268.16592450277
62,1.5550883635269477,1212.9545635519694,2606.6870207507677,41.966,-87.709,Kedzie Br,0.9195441697057324,0,43944.690119411986,7023.982587055084,3.141592653589793,1115.3652970321748,3810.609145993081,1886.251527266575,2396.963852178974,8189.148794598476,4053.628653326246,40409.0835888304,138056.31564342466,68337.87624349521,6458.862236041089,22066.49209443488,10922.913586745266,28839.326438359298,258418.0179731757,59118.99730173968,155380.51363394747,1113788.7437797496,18797620.477772575,129176.28722994676,299718.70775220485
63,11.026990214100174,1261.4483251164643,2528.7946078921186,41.967,-87.713,Kimball,1.9091458555865175,1,44056.863112006584,6984.898206530884,3.141592653589793,2408.288841932652,3962.956791069033,13909.978336652306,4827.837745286771,7944.442562591361,27884.993394695677,84110.9776204299,138408.71749289104,485814.5984000475,13335.189462692135,21943.704891709946,77022.40416990191,24186.79115137615,151150.54582625016,50708.39908104054,142207.68983353206,928561.0719987632,9074074.485233407,113521.3935646344,277600.45536572806
64,377.88647233704825,1498.151008756673,329.00654765029924,41.978,-87.904,OHare',3.141592653589793,0,81862.68442970673,951.0051645883128,3.141592653589793,4706.5802030781015,4706.5802030781015,566130.9997272495,1033.6045530811202,1033.6045530811202,124327.12366736255,257179.2080075062,257179.2080075062,30934801.035182882,2987.670838596596,2987.670838596596,359371.9868205915,19904.862814560947,43634.849588523626,15563.719139381927,56652.78832449282,1040096.144276881,1874283.6385579712,40188.398243000505,148178.44619517162
65,68.98937467283186,1062.3503759279376,807.5830121474673,41.984,-87.86,Rosemont,3.0900705340709207,1,52416.09016332886,2040.9889830714822,3.141592653589793,3282.737593514086,3337.472136553564,73290.88811871626,2495.488469653127,2537.0968581264,55714.64700445574,161969.41572490713,164670.00378701417,3616153.283162831,6306.79991695256,6411.955995275071,140806.55365624055,25858.742332072234,56221.90868656543,27229.770613863104,68948.24979419334,1248904.359286889,2414017.7011202974,72185.11157381741,175004.7695078967
66,52.09546017815275,1273.2626837048128,1040.1639773851268,41.984,-87.838,Cumberland,3.0913271711323564,1,69594.96256748172,2551.421371825206,3.141592653589793,3936.0715301255914,4000.0726932170646,66331.20543527197,3215.4871657237445,3267.771509881854,54187.821062615854,215140.7987587955,218639.02312885722,3625581.6010342753,7887.27821173105,8015.526637938058,132917.47047360786,28445.50489214959,77049.97765027388,32173.89221807705,76274.85270175201,1341577.2783991615,4072024.26925999,85762.34331599135,187332.14074018187
67,60.57776034284518,1582.3718075501818,1227.5347739017577,41.982,-87.807,Harlem N,3.141592653589793,1,90999.85208488446,3101.0325997230816,3.141592653589793,4971.167645847253,4971.167645847253,95856.54013104965,3856.41422771577,3856.41422771577,74361.30734592932,285884.46678763087,285884.46678763087,5512567.230832491,9742.18123383249,9742.18123383249,187853.609641375,34541.460802730835,130659.27590713468,43373.966818882414,81109.93968554187,1551349.1772087396,9057502.112402452,116234.37425326962,194498.70276496772
68,35.696346526414025,965.2958570279769,1592.423731659148,41.971,-87.763,Jefferson Park,3.1164599123610746,0,38480.281592066545,4256.261403933305,3.141592653589793,3008.3058419959175,3032.5663729797557,34457.53541298248,4962.724723208164,5002.746696782423,56843.70934219028,119922.25499804117,120889.3699577028,1373605.466144398,13264.46804188781,13371.43955835465,151932.9819818047,43634.849588523626,172421.39732865087,56652.78832449282,82806.63269875312,1874283.6385579712,12953287.696200794,148178.44619517162,197162.5072226354
69,12.08727773468673,1089.9878885258381,2160.3205685803828,41.961,-87.744,Montrose Bl,2.8462829441523527,0,37683.32786141218,5941.466779063987,3.141592653589793,3102.4139364437287,3424.2979430946234,13174.986336056563,6148.883588251856,6786.847227651056,26112.394708387437,107257.41337083865,118385.66597222807,455488.84982814756,16911.09555649764,18665.668384655233,71816.15910996101,44639.20929543736,453962.66133833554,61977.983305599824,102838.1450282519,1842943.992365444,38756490.20772111,159234.4360924575,227789.90631096583
70,5.937610115284709,1245.9158333103783,2410.664491314371,41.953,-87.729,Irving Park Bl,2.2886502481401645,0,44371.48127884234,6591.491114283782,3.141592653589793,2851.465581067557,3914.1600289190897,7397.76245465708,5517.167886229318,7573.325856183003,14313.585868185877,101550.80163916918,139397.11961450812,263460.5560714204,15085.617774319267,20707.78006083633,39137.70431498066,51515.32848348733,955657.4767521016,67914.64524111223,134451.1518013895,2156838.4931127913,84730944.39969432,172017.09866930012,280659.02835121355
71,3.1808625617596658,1334.5090698261147,2550.669019637218,41.947,-87.719,Addison Bl,1.9383626672649026,0,47809.89681514937,7004.484749663427,3.141592653589793,2586.7625600773517,4192.48388991467,4244.889938538604,4944.121604213952,8013.163053831363,8113.327592004256,92672.9191122727,150199.2206033593,152076.7108609013,13577.231742173934,22005.237831724364,22280.303304620917,69060.65985368169,997460.2213958901,72745.75967901776,145164.56330180823,3652875.6455275766,88158889.54746355,178037.66998463272,297862.07711744437
72,3.8877209088173688,1472.0184658939245,2682.8521549925845,41.939,-87.712,Belmont B,1.9311370041616458,0,52967.46453941412,7328.793773872555,3.141592653589793,2842.669330297015,4624.482398400871,5722.796968021077,5180.955073200995,8428.428620792249,10430.180418230408,102287.4307886824,166402.19747630128,205922.71937692282,14152.904852594767,23024.084679672633,28492.304791094884,103874.55056744892,1020417.0143257278,73512.67534385879,161242.0290362953,7039156.459553273,89362808.57394323,176061.85179422173,333570.1189562113
73,4.877322594698154,1518.6292434279596,2809.71587000789,41.93,-87.708,Logan Square,2.14225203048288,0,50173.58671690363,7617.74331519949,3.141592653589793,3253.286580284226,4770.914474679904,7406.844721940551,6019.119527604374,8826.98273589144,13703.890697471463,107484.46802089564,157624.97143407486,244712.76815140125,16319.126084683492,23931.846435963475,37154.191591833296,118733.88658041689,1063529.6194440855,74365.35949708389,192254.35201530834,8423212.689911243,91836138.76318568,177316.95379768749,398420.16848494776
74,4.09977841293468,1969.7409706857018,3290.446431205653,41.922,-87.697,California B,2.131256456195316,0,64099.56566897741,8190.521057566076,3.141592653589793,4198.02316080633,6188.123762981028,8075.501510690242,7012.785200271884,10337.242335306431,13490.101247574894,136612.61317132373,201374.72460395595,262794.0156081625,17456.100883541385,25731.28078352209,33579.32142249632,145337.19185976853,1090665.3637556804,71859.18972544945,220973.77750779595,11080658.378824638,93138437.14406407,169669.93195633977,463037.495545178
75,3.817035074111599,2537.4422324010434,3247.9096290112466,41.916,-87.687,Western BN,1.929252048569492,0,96577.24521586613,7509.631035044495,3.141592653589793,4895.365624986458,7971.6098762196025,9685.505999606818,6266.036305338526,10203.609030025282,12397.384971480718,186321.8481779079,303406.36407410505,368638.7323500376,14487.971058360625,23592.2016908657,28664.525054401824,155524.84035608586,1110808.0635769581,72205.63828257937,247090.28253090967,12033113.806921955,94126278.10528626,170238.57702152274,527187.7514885602
76,4.17046424764045,2977.639038086765,3315.4279377444054,41.91,-87.678,Damen Bl,1.9179423150165686,0,117750.96677661441,7322.253972878817,3.141592653589793,5710.939909991839,9354.52892709556,12418.137150719354,6358.799534188113,10415.724052724183,13826.873679991351,225839.5618149789,369925.57217850763,491076.1970669689,14043.660735882466,23003.539288914766,30537.198406034353,434057.7985237746,1121807.086197959,87274.42588886997,267197.00448653934,37716394.06344423,94608955.60212144,187601.5080679653,583450.6695951637
77,3.392920065876977,3172.0821972961803,2738.6930217457902,41.904,-87.668,Division,2.167698930976957,0,144805.39537189252,5896.880970957357,3.141592653589793,6876.119188049966,9965.390127608649,10762.621337817342,5936.661935512401,8603.857877554206,9292.166507758544,313894.500747347,454919.566300503,491313.13160454325,12782.662576842624,18525.59793745308,20007.645772449327,827025.9016202731,1146295.1277972802,99366.58467976259,306160.64107140905,74154287.33571216,95737010.79818588,202966.31552905383,680239.857178815
78,1.9792033717615698,12021.360401207941,4228.703785346929,41.896,-87.655,Chicago B,1.732588348454771,0,956953.5484977751,7115.002962636499,3.141592653589793,20828.06896370845,37766.217522590116,23792.717039231775,7326.602907558675,13284.864746253263,8369.464790139556,1658006.5681396928,3006358.237787294,1894005.6898059954,12327.371232285175,22352.44103768844,14082.037853743717,971601.4790638179,1153280.0862409591,117934.79268794514,323714.01352312573,86909985.18817666,96009935.12259288,225676.96554362687,721447.0078038597
79,0.7775441817634738,47623.53695552012,4894.355952645088,41.891,-87.648,Grand B,0.8136724972797564,0,4426131.674383303,7265.158944271933,3.141592653589793,38749.96224389282,149613.753837424,37029.404074762446,3982.4028305647703,15376.072704883281,3805.5779944586125,3601421.612784492,13905102.752063675,3441512.9311357597,5911.460021320103,22824.169966486883,5648.982066705504,991971.5094335782,1166418.2086531434,129068.13681821829,353707.5704775686,88021231.29554407,96514653.30363351,247807.7756402199,800592.6294377694
80,0.4241150082346221,89529.31100538322,3479.0135804406964,41.875,-87.631,LaSalle,0.3308097064230052,0,8383398.294596394,5808.0085255856475,3.141592653589793,29617.165089944752,281264.62573546777,37970.72447428815,1150.891461187235,10929.643506051614,1475.5018733169682,2773309.528662556,26337222.49442123,3555525.0367468665,1921.3455952512995,18246.396915966758,2463.2635836555123,995847.3691176745,1163518.188545143,120344.37728932752,354948.81462227606,88566169.2284316,96302707.72790428,226606.83543276106,807269.6296669624
81,1.3430308594096365,77762.95802194515,3291.3370792803116,41.875,-87.641,Clinton B,1.0668848651590936,0,7296039.954905203,5404.0324880505,3.141592653589793,82964.1229836152,244299.53764315433,104438.05234244847,3511.4777160211,10340.040388754713,4420.36726619264,7784034.603484397,22921185.52262779,9798806.81092338,5765.480472329119,16977.268764220025,7257.7823967040595,988437.7066986056,1154472.184849187,114117.5928020414,338475.7857530428,88249195.33396517,95902359.22273676,215007.28475326285,766292.6220225109
82,1.5550883635269477,32387.383010674646,2935.841803471069,41.875,-87.649,UIC Halstead,1.1102388437786328,0,2947751.5630582976,5031.016868204417,3.141592653589793,35957.73066678715,101747.96453533435,50365.2424449905,3259.485609402696,9223.21904188652,4565.493425733827,3272708.287116502,9260634.655111777,4584014.15428033,5585.63035078607,15805.405633237324,7823.675788452476,890816.8389634807,1134982.785512085,87949.24747444439,301295.912634301,80054937.18828031,95118839.33061741,165215.30127319173,671303.7444216682
83,1.837831702350029,11254.434985960374,2895.045357699079,41.876,-87.657,Racine,1.4385352760787662,0,897960.4673313407,5201.489571040567,3.141592653589793,16189.901739639032,35356.85027219706,20683.757409235277,4164.624872898195,9095.053227556662,5320.606138120647,1291747.808780308,2821026.0073821973,1650300.2143185853,7482.526236097666,16340.96142410497,9559.462433101407,780776.5853351131,1116103.2938417273,68850.66541217134,272647.17632611,70595501.85974145,94275221.99498944,132284.88994269026,591395.7115147705
84,3.1101767270538954,3542.9717259836943,1965.2920115011277,41.876,-87.673,Illinois Medical District,1.6505927801960774,0,202392.12675719263,4848.529519713019,3.141592653589793,5848.00355134752,11130.573946226723,11019.268206764456,3243.8968051607876,6174.14694549065,6112.405476035744,334066.9831939515,635833.6185648106,629475.2823791625,8002.947819805864,15232.104719843668,15079.783672645233,723887.8663885761,1099426.471578746,50613.353452464755,240403.80459280635,66153859.57573859,93573327.15738821,101150.42184709237,511453.0162424577
85,1.9792033717615698,3027.675687875288,1503.3183055134855,41.875,-87.688,Western BS,2.114920174396649,0,185268.22391067012,4036.586979532845,3.141592653589793,6403.292393817698,9511.723698481428,5992.3859300433005,3179.3982128702555,4722.813744608222,2975.37265910318,391827.5044233118,582037.29118139,366683.4934442758,8537.059238720845,12681.312000476599,7989.226560300257,304116.80905524996,1081603.3903607663,29938.80556333056,212644.99513564713,27476046.42392276,92760895.74482583,66160.81129389304,444287.8641919414
86,1.9085175370557994,1823.5336988118297,1458.90157390834,41.874,-87.706,Kedzie-Homan,2.189690079552086,0,105100.06277003742,4511.7616304599715,3.141592653589793,3992.973650017185,5728.8000717606665,3480.246043594605,3194.5423034300165,4583.274466901027,2784.3392386423743,230136.56480785247,330181.5850901757,200585.31294228174,9879.359683521943,14174.117193001353,8610.776194748323,193493.80001987208,1036659.1006797644,25550.707825428817,157231.24360459147,17140041.227855917,90715812.91176713,59076.040696267526,306685.0770961363
87,2.04988920646734,1004.7418388675325,1507.328143863366,41.874,-87.728,Pulaski B,2.321951130268216,0,47268.229662113125,4880.828923071552,3.141592653589793,2332.961448386233,3156.4895797405397,2059.609450780702,3499.942287328635,4735.411023310289,3089.855692709964,109754.51928972118,148497.52305468975,96894.63379318506,11333.04623457179,15333.576288150169,10005.158528017984,183306.15152355478,995847.3691176745,25204.25926829892,120344.37728932752,16187585.7997586,88566169.2284316,58507.3956310846,226606.83543276106
88,2.827433388230814,764.1915496671941,1627.883782883679,41.872,-87.745,Cicero B,2.704597115475453,0,27189.359378172485,5359.417029460952,3.141592653589793,2066.8302609006096,2400.7785583698565,2160.7007025328708,4402.769783516466,5114.147733205328,4602.7329598847955,73536.26294583075,85417.89167827943,76876.10251045148,14495.063838510112,16837.105167278558,15153.394650550703,18837.288663658397,18837.288663658397,18440.496547368457,18440.496547368457,631105.8445789102,631105.8445789102,49622.07231846938,49622.07231846938
89,4.665265090580843,799.6429201813378,1611.4094803296102,41.871,-87.777,Austin B,2.597468805988041,0,29227.870481501148,4552.020861016409,3.141592653589793,2077.04754110021,2512.15232353678,3730.5462004521187,4185.585858829562,5062.39218532845,7517.652395212748,75918.48184115789,91822.06318475798,136355.7638293656,11823.732190696946,14300.595295956635,21236.384014495605,18837.288663658397,18837.288663658397,18440.496547368457,18440.496547368457,631105.8445789102,631105.8445789102,49622.07231846938,49622.07231846938
90,6.644468462342412,1663.2421293294453,1709.6962982127259,41.872,-87.792,Oak Park B,2.140681234156085,0,56121.045195722305,4329.28159633053,3.141592653589793,3560.471214113352,5225.22925464243,11051.35987356874,3659.914781690108,5371.169330334764,11360.023133658025,120137.26829170826,176309.46329866195,372894.51487667003,9267.611870642066,13600.839258353486,28765.775031417623,18837.288663658397,18837.288663658397,18440.496547368457,18440.496547368457,631105.8445789102,631105.8445789102,49622.07231846938,49622.07231846938
91,9.754645189396308,2688.675686238739,1576.953609316301,41.873,-87.807,Harlem S,1.806101616548772,0,86653.11857397514,3629.7652340178875,3.141592653589793,4856.021503291166,8446.723783773119,26227.077348615538,2848.1384630085918,4954.14587408,15382.622939018402,156504.33753544893,272228.80072264554,845270.4262438145,6555.724856852238,11403.243793446232,35407.07197865055,18837.288663658397,18837.288663658397,18440.496547368457,18440.496547368457,631105.8445789102,631105.8445789102,49622.07231846938,49622.07231846938
92,171.3424633267873,2628.262431047307,1400.2317318419691,41.874,-87.817,Forest Park,2.3882387352589607,1,85841.29004277906,3131.989884988172,3.141592653589793,6276.918144253062,8256.92994508427,450332.95920489606,3344.0876603237284,4398.957722078043,239919.1541621365,205009.4939647643,269678.3661730653,14708258.091078984,7479.939561768009,9839.436413796382,536642.8620084546,18837.288663658397,18837.288663658397,18440.496547368457,18440.496547368457,631105.8445789102,631105.8445789102,49622.07231846938,49622.07231846938
93,13.359622759390597,6036.236729657728,2208.000267822171,41.887,-87.804,Harlem/Lake,2.124973270888136,0,184001.8517076824,4601.75973319203,3.141592653589793,12826.841707275888,18963.396965221596,80641.84559460485,4691.941551235959,6936.6374205144275,29498.050630737605,390999.0166727476,578058.8655717735,2458195.325843967,9778.616432082385,14456.854571381407,61477.774064799436,40385.92600691243,281318.01715026476,31512.973121617986,54007.74688845436,1378205.7140875666,23401569.558217127,84713.4871126966,127973.01301499947
94,4.594579255875073,6114.091581071492,2329.598268815427,41.887,-87.794,Oak Park G,1.4906857141283567,0,185469.68165377874,4862.452938539675,3.141592653589793,9114.18897477573,19207.985194469402,28091.678346911503,3472.6988589813086,7318.648807126046,10703.523880421842,276477.0048452221,582670.1893471489,852155.1519202053,7248.389131102543,15275.846430142346,22340.925404083184,45581.61140347964,452170.7326118576,34953.93039915261,62155.24767829452,1673384.7296663092,38980983.54417677,93629.84087725807,144279.7053160459
95,4.594579255875073,3968.178801269186,2184.9143697146046,41.887,-87.784,Ridgeland,1.5745662379792045,0,122645.13783225956,5132.22719058097,3.141592653589793,6248.160366743251,12466.401370198026,18232.112003914615,3440.2923994282296,6864.110932618175,10038.762238954081,193112.89328298194,385301.0640123342,563502.8061180388,8081.03165992766,16123.367238482959,23580.42458628133,45581.61140347964,496465.8723142222,34953.93039915261,69431.4802738906,1673384.7296663092,42752789.02119553,93629.84087725807,155108.44127150663
96,4.523893421169302,877.7246371166756,1760.1601578956631,41.887,-87.774,Austin G,1.412460057053971,0,30842.876542677455,5156.139237560315,3.141592653589793,1239.7509910194956,2757.453271840515,3970.732711450342,2486.1559170454348,5529.706221186466,7962.776958508511,43564.33116117878,96895.75436205245,139529.88628135555,7282.840721662661,16198.489149605564,23325.824375432014,49054.77876747132,704156.9327415357,37476.31374645924,87054.04240619799,1862937.0904232978,61537091.1212426,101009.67379131103,191242.7895456305
97,4.3825217517577615,870.9394114135764,1826.5284139050275,41.887,-87.766,Central G,1.5290131445021524,0,30329.055859275362,5416.621376907134,3.141592653589793,1331.6778081163263,2736.13685661871,3816.9109149831006,2792.785953667455,5738.208246697051,8004.800504142387,46373.52506917205,95281.53907781396,132917.74701355046,8282.085284082355,17016.81792496888,23738.46100533159,49054.77876747132,806440.5012520319,37476.31374645924,106606.44106045674,1862937.0904232978,70245476.19232905,101009.67379131103,227372.9063789183
98,5.160065933521235,845.2819869665279,1790.015119183336,41.887,-87.755,Laramie,1.6826370252626934,0,29068.69606546603,5526.940384491383,3.141592653589793,1422.3027680574974,2655.5316804658273,4361.710785165122,3011.945715317894,5623.498348241026,9236.596036985886,48912.06427586112,91322.0020087026,149996.38829929402,9299.834527364828,17363.395308746876,28519.376794616743,105542.71943621396,972588.7701092,42333.43579114483,131506.2739456023,7159680.2700218065,84910967.97415718,108191.9435764067,276627.202643994
99,6.220353454107791,779.8090480470473,1745.2087619028487,41.887,-87.745,Cicero G,2.0831900885953916,0,26885.659116391893,5377.489923716103,3.141592653589793,1624.4904798886164,2449.842376547454,4850.687905563959,3635.601595325849,5482.735025374528,10855.815350241566,56007.93859662193,84463.78916697622,167238.30255061292,11202.333710606974,16893.882839099646,33449.8880214173,163920.09090263722,1032985.4578970232,45912.83806508714,159029.9075182008,12658519.55031409,89320286.0621389,113388.92732906803,340293.9286504573
100,3.392920065876977,1007.9602156179228,1599.8066270731015,41.885,-87.726,Pulaski G,1.7241060482900785,0,45542.365789395684,4907.7644516653445,3.141592653589793,1737.8303041826323,3166.60040849605,3419.9284411757344,2758.2362818312845,5025.940746777122,5428.016006519291,78519.86831093626,143075.5617910646,154521.60673434977,8461.506374699262,15418.196746900985,16651.652486653067,178779.4269156052,1079799.4775578906,46765.52221831224,191606.51694572147,14042575.780672058,92218913.51091956,114644.02933253376,408710.99541154585
101,3.8877209088173688,1398.9539783248597,1755.7315395254986,41.885,-87.717,Conservatory-Central Park,1.577707830632794,0,67141.18632061775,5197.66616196224,3.141592653589793,2207.1406462980312,4394.943541015594,5438.742632006797,2770.03139839835,5515.793306249204,6825.794216483389,105929.17541601406,210930.25769815623,261026.19390146833,8200.398604742926,16328.949830232828,20207.075414913124,195893.45052583847,1087459.4536090032,47665.842036211856,197725.40123632876,15634410.387155205,92636712.21706356,115991.83920746065,423672.5041134909
102,2.1912608758788807,2032.6926326975906,1893.5605622430066,41.884,-87.706,Kedzie G,1.2955928103404306,0,106754.14015340846,5307.570875310867,3.141592653589793,2633.54196055496,6385.892241888846,4454.159838717471,2453.2834503862227,5948.795951469988,4149.285176150317,138309.89645683067,335378.02244624315,233926.1706562546,6876.450666425026,16674.22567028377,11630.27240502293,281318.01715026476,1121659.8362887304,54007.74688845436,239950.46466792564,23401569.558217127,94190071.46540949,127973.01301499947,521087.413131189
103,3.322234231171206,2794.117295536564,1850.465820874022,41.884,-87.696,California G,1.8595086916597985,0,158740.32581975491,4795.005156229047,3.141592653589793,5195.685396567211,8777.978368925851,9282.712125139087,3440.957277534628,5813.409828576833,6147.680893720001,295179.0155787426,498697.4414237922,527372.5443056602,8916.353764561463,15063.952972734352,15930.130268666579,380974.8064331432,1130901.7488471458,52889.851064818366,257470.01181321425,33262716.52399868,94537371.28889798,127796.50659665931,565796.5809186638
104,1.837831702350029,2221.7514234916525,1613.544124182195,41.85,-87.667,Ashland P-G,1.563256504426281,0,121254.80381516462,4720.807425497567,3.141592653589793,3473.1673639916744,6979.837950144041,4083.205200834264,2522.383347306623,5069.098366773761,2965.42254456265,189552.36075698872,380933.2008781928,222845.9225137428,7379.832914052958,14830.853926955302,8676.049547268853,696232.9398978053,1162108.5959234436,85723.57551322499,307235.71392641094,62231646.63392599,95962361.54305427,200686.7334748195,688131.2346317836
105,1.1309733552923256,51832.42999430438,4456.817426418716,41.886,-87.652,Morgan,1.0898184915302993,0,4860206.741547336,6590.335767757522,3.141592653589793,56487.94066874264,162836.38128781389,58621.097263613,4857.122044685596,14001.504885228007,5040.541758682083,5296743.179598508,15268789.794172697,5496764.325902171,7182.26978509568,20704.15043267708,7453.494155763749,941828.1502612693,1177395.5912002572,114622.3992652439,336942.18568075105,83960441.20312591,96587175.9263931,235954.2394151364,762906.8630260167
106,0.49480084294039245,76156.12486551663,4669.504632887615,41.886,-87.642,Clinton P-G,0.7665486074759096,0,7173503.710872106,6779.718470527202,3.141592653589793,58377.37146642326,239251.522403374,37682.11477853141,3579.40227394231,14669.681450583235,2310.47482846686,5498839.280292283,22536226.55857493,3549455.6829755516,5196.98375266133,21299.113740415287,3354.610414115408,987776.0757695859,1190334.1688940763,122676.15113889301,362307.08641554986,87750152.42719895,97139823.81600285,244030.0658253395,824832.5006301659
107,3.392920065876977,3814.2132407420413,2565.1604261303582,41.853,-87.626,Cermak McCormick,1.8764732919891833,0,222058.37436891254,5346.129418069079,3.141592653589793,7157.26927620395,11982.704296340115,12941.320640047325,4813.45502930121,8058.689150010397,8703.38428201123,416686.6087657998,697616.9575854676,753426.3141923051,10031.869068524302,16795.360904946094,18138.989777341783,792720.1797996074,1135657.63643753,80075.40480598286,308849.6842514998,71866315.09377016,95141534.39488171,157384.1928332064,701450.7802984996
108,2.898119222936584,1359.959009024234,1877.5289958523185,41.832,-87.626,35th-Bronzeville-IIT,1.5378096039322038,0,60631.50487339264,4524.572875148965,3.141592653589793,2091.35802503159,4272.437231933789,3941.3233464589202,2887.2821214828823,5898.431300271465,5441.302874500427,93239.71049516542,190479.49028634405,175717.3297891524,6957.931621095223,14214.364905199636,13112.751625046665,469477.5426254934,1112042.146094139,55982.368889336736,268556.39907628373,42016225.17822767,94129258.38110618,119711.53070202863,599621.5038007846
109,2.1912608758788807,1178.763049598119,1870.29826133724,41.822,-87.621,Indiana,1.5371812854014857,0,54470.94870676356,4526.831641930763,3.141592653589793,1811.972499765012,3703.193336940552,2582.977352516035,2874.9874854465425,5875.715277838836,4098.311406292589,83731.7229501012,171125.53229123482,119360.05877313629,6958.560882139248,14221.461030327506,9919.469068653436,383796.1347656625,1072925.9344205356,52937.2169326931,215132.30414673293,34127818.69260972,92454612.34088647,123913.75129828791,469103.7533256619
110,3.1101767270538954,850.7556374955108,2167.3826753925587,41.816,-87.619,43rd,1.246898124209789,0,32435.17595359821,4930.405728190337,3.141592653589793,1060.8056085540557,2672.727660755998,2646.000384148438,2702.5053923917753,6809.033490531054,6740.943155625743,40443.36005495606,101898.11049371645,100879.12938877929,6147.71365407373,15489.326414899797,15334.4331507508,255051.8526714296,1034492.6106902924,43186.74269211241,180491.89242786032,22370426.872681946,90371092.05045143,106369.63211966731,388461.5919849144
111,2.7567475535250434,988.9219348202092,2117.3277453922155,41.809,-87.619,47th G,1.1419689295798898,0,43505.95394895802,4905.659760567714,3.141592653589793,1129.3181233447078,3106.7898854049736,2726.208124442864,2417.9224989753498,6651.7812901660245,5836.938082120686,49682.44766144357,136677.98531346236,119934.93211256323,5602.111025658652,15411.584664810594,13523.665543371297,203201.71245809566,1029190.4176433453,41504.12321602378,174211.3611538253,17520828.31528752,90122287.53201757,103427.18059019075,367936.35806954873
112,1.837831702350029,918.1047536595131,2100.53881080403,41.802,-87.619,51st,1.186265385995506,0,41690.39867814661,4947.666450530874,3.141592653589793,1089.1158899842112,2884.311149322593,1687.322022353717,2491.796483196984,6599.037296602181,3860.436818512276,49455.87688023812,130974.25021249501,76619.93637430957,5869.245451716021,15543.55257340048,9092.97825543928,94743.83407136325,1004483.6416996524,40436.74894692928,151391.7322087231,7496621.790908685,88896428.26566836,100642.65074543309,315069.608725243
113,1.9792033717615698,976.9719539895602,2040.270825862337,41.795,-87.618,Garfield G,1.7831679901775668,1,46650.27628361028,4877.250590387685,3.141592653589793,1742.1051156554145,3069.247913416868,1933.626185452627,3638.1456279708677,6409.699837862698,4038.1108978535,83185.27940187354,146556.1652605242,92330.38411413025,8696.95713285396,15322.334624478433,9653.070813421415,94743.83407136325,933254.9326292697,40436.74894692928,124947.75731085677,7496621.790908685,83435306.8801626,100642.65074543309,267235.56815125886
